[0.2800,0.01228,          16
[2.2400,1.47352,          18
9.19625 10],
[2.2500,1.44924,          18
9.04472 10],
[2.2600,1.42584,          18
8.89866 10],
[2.2700,1.41153,          18
8.80934 10],
[2.2800,1.35605,          18
8.46308 10],
[2.2900,1.31622,          18
8.21454 10],
[2.3000,1.27406,          18
7.95144 10],
[2.3100,1.24737,          18
7.78482 10],
[2.3200,1.20532,          18
7.52243 10],
[2.3300,1.17015,          18
7.30288 10],
[2.3400,1.14881,          18
7.16973 10],
[2.3500,1.11808,          18
6.97791 10],
[2.3600,1.09014,          18
6.80354 10],
[2.3700,0.894837,          18
5.58468 10],
[2.3800,0.768585,          18
4.79674 10],
[2.3900,0.678263,          18
4.23304 10],
[2.4000,0.614461,          18
3.83485 10],
[2.4100,0.554881,          18
3.46301 10],
[2.4200,0.502724,         18
3.1375 10],
[2.4300,0.464292,          18
2.89764 10],
[2.4400,0.42727,          18
2.66659 10],
[2.4500,0.390644,          18
2.43801 10],
[2.4600,0.281388,          18
1.75614 10],
[2.4700,0.211718,          18
1.32133 10],
[2.4800,0.162745,          18
1.01569 10],
[2.4900,0.128334,          17
8.00934 10],
[2.5000,0.103734,          17
6.47401 10],
[2.5100,0.00207372,          16
1.29421 10],
[2.5200,0.000169392,          15
1.05718 10],
[2.5300,0.0000226612,          14
1.41429 10],
[2.5400,          -6
3.94986 10,          13
2.46511 10],
[2.5500,          -7
8.25395 10,          12
5.15129 10],
[2.5600,          -7
1.95285 10,          12
1.21878 10],
[2.5700,          -8
5.12908 10,          11
3.20106 10],
[2.5800,          -8
1.45088 10,          10
9.05497 10],
[2.5900,          -9
4.40069 10,          10
2.74647 10],
[2.6000,          -9
1.42343 10,          9
8.88363 10],
[2.6100,          -10
3.79505 10,          9
2.36849 10],
[2.6200,          -10
1.54964 10,          8
9.67127 10],
[2.6300,          -11
6.93921 10,          8
4.33076 10],
[2.6400,          -11
3.27444 10,          8
2.04358 10],
[2.6500,          -11
1.60685 10,          8
1.00283 10],
[2.6600,          -12
8.08386 10,          7
5.04514 10],
[2.6700,          -12
4.16952 10,         7
2.6022 10],
[2.6800,          -12
2.18617 10,          7
1.36439 10],
[2.6900,          -12
1.16454 10,          6
7.26789 10],
[2.7000,         -13
6.2776 10,          6
3.91785 10],
[2.7100,          -12
1.40989 10,          6
8.79914 10],
[2.7200,          -12
3.26732 10,          7
2.03914 10],
[2.7300,          -12
7.80337 10,          7
4.87008 10],
[2.7400,          -11
1.93132 10,          8
1.20534 10],
[2.7500,          -11
4.98523 10,          8
3.11128 10],
[2.7600,          -10
1.33863 10,          8
8.35442 10],
[2.7700,          -10
3.80217 10,          9
2.37294 10],
[2.7800,          -9
1.14056 10,          9
7.11826 10],
[2.7900,          -9
3.69317 10,          10
2.30491 10],
[2.8000,          -8
1.30684 10,          10
8.15598 10],
[2.8100,          -8
3.33781 10,          11
2.08313 10],
[2.8200,          -8
8.92363 10,          11
5.56923 10],
[2.8300,          -7
2.50886 10,          12
1.56578 10],
[2.8400,          -7
7.50011 10,          12
4.68082 10],
[2.8500,          -6
2.41634 10,          13
1.50804 10],
[2.8600,          -6
8.59445 10,          13
5.36379 10],
[2.8700,0.0000347885,          14
2.17115 10],
[2.8800,0.000171499,          15
1.07033 10],
[2.8900,0.00115727,          15
7.22255 10],
[2.9000,0.0190112,          17
1.18649 10],
[2.9100,0.0214974,          17
1.34166 10],
[2.9200,0.0242967,          17
1.51636 10],
[2.9300,0.0276281,          17
1.72427 10],
[2.9400,0.0314824,          17
1.96482 10],
[2.9500,0.0362393,         17
2.2617 10],
[2.9600,0.0421427,          17
2.63013 10],
[2.9700,0.0493331,          17
3.07888 10],
[2.9800,0.0582719,          17
3.63675 10],
[2.9900,0.0695961,          17
4.34349 10],
[3.0000,0.0845079,          17
5.27414 10],
[3.0100,0.0843559,          17
5.26465 10],
[3.0200,0.0841121,          17
5.24943 10],
[3.0300,0.0837743,          17
5.22835 10],
[3.0400,0.0832539,          17
5.19587 10],
[3.0500,0.0839469,          17
5.23913 10],
[3.0600,0.0839447,          17
5.23899 10],
[3.0700,0.0835853,          17
5.21656 10],
[3.0800,0.0835804,          17
5.21625 10],
[3.0900,0.082942,          17
5.17641 10],
[3.1000,0.0823891,         17
5.1419 10],
[3.1100,0.0823243,          17
5.13786 10],
[3.1200,0.0845009,         17
5.2737 10],
[3.1300,0.0880858,          17
5.49744 10],
[3.1400,0.0919583,          17
5.73912 10],
[3.1500,0.0962802,          17
6.00885 10],
[3.1600,0.101679,          17
6.34576 10],
[3.1700,0.107932,          17
6.73602 10],
[3.1800,0.114761,          17
7.16224 10],
[3.1900,0.123024,          17
7.67791 10],
[3.2000,0.132056,         17
8.2416 10],
[3.2100,0.127576,          17
7.96203 10],
[3.2200,0.12272,          17
7.65897 10],
[3.2300,0.119039,         17
7.4292 10],
[3.2400,0.115241,          17
7.19218 10],
[3.2500,0.111769,         17
6.9755 10],
[3.2600,0.10788,          17
6.73279 10],
[3.2700,0.10444,          17
6.51808 10],
[3.2800,0.101143,          17
6.31233 10],
[3.2900,0.0981139,          17
6.12329 10],
[3.3000,0.0945439,          17
5.90048 10],
[3.3100,0.100872,         17
6.2954 10],
[3.3200,0.106998,          17
6.67778 10],
[3.3300,0.114499,          17
7.14587 10],
[3.3400,0.123157,          17
7.68625 10],
[3.3500,0.132659,          17
8.27928 10],
[3.3600,0.144096,          17
8.99302 10],
[3.3700,0.157832,         17
9.8503 10],
[3.3800,0.174715,         18
1.0904 10],
[3.3900,0.196486,          18
1.22627 10],
[3.4000,0.223946,          18
1.39765 10],
[3.4100,0.231444,          18
1.44444 10],
[3.4200,0.239181,          18
1.49273 10],
[3.4300,0.247219,          18
1.54289 10],
[3.4400,0.256916,          18
1.60342 10],
[3.4500,0.266802,          18
1.66511 10],
[3.4600,0.279367,          18
1.74353 10],
[3.4700,0.293265,          18
1.83027 10],
[3.4800,0.308568,          18
1.92577 10],
[3.4900,0.328616,          18
2.05089 10],
[3.5000,0.354512,          18
2.21251 10],
[3.5100,0.353935,          18
2.20891 10],
[3.5200,0.352112,          18
2.19753 10],
[3.5300,0.352203,         18
2.1981 10],
[3.5400,0.352336,          18
2.19893 10],
[3.5500,0.351876,          18
2.19606 10],
[3.5600,0.350173,          18
2.18543 10],
[3.5700,0.349847,          18
2.18339 10],
[3.5800,0.348317,          18
2.17384 10],
[3.5900,0.348293,          18
2.17369 10],
[3.6000,0.348602,          18
2.17562 10],
[3.6100,0.346522,          18
2.16264 10],
[3.6200,0.345791,          18
2.15808 10],
[3.6300,0.345057,         18
2.1535 10],
[3.6400,0.344321,          18
2.14891 10],
[3.6500,0.342889,          18
2.13997 10],
[3.6600,0.342153,          18
2.13538 10],
[3.6700,0.340012,          18
2.12201 10],
[3.6800,0.337863,         18
2.1086 10],
[3.6900,0.336425,          18
2.09963 10],
[3.7000,0.334282,          18
2.08626 10],
[3.7100,0.333582,          18
2.08189 10],
[3.7200,0.332888,          18
2.07756 10],
[3.7300,0.332202,          18
2.07327 10],
[3.7400,0.32931,          18
2.05522 10],
[3.7500,0.327886,          18
2.04633 10],
[3.7600,0.327213,          18
2.04214 10],
[3.7700,0.328064,          18
2.04745 10],
[3.7800,0.325918,          18
2.03406 10],
[3.7900,0.325304,          18
2.03022 10],
[3.8000,0.324717,          18
2.02656 10],
[3.8100,0.316567,          18
1.97569 10],
[3.8200,0.31179,          18
1.94588 10],
[3.8300,0.309587,          18
1.93213 10],
[3.8400,0.306503,          18
1.91289 10],
[3.8500,0.303881,          18
1.89652 10],
[3.8600,0.300822,          18
1.87743 10],
[3.8700,0.299046,          18
1.86635 10],
[3.8800,0.29784,          18
1.85882 10],
[3.8900,0.297778,          18
1.85844 10],
[3.9000,0.298253,          18
1.86139 10],
[3.9100,0.299264,          18
1.86771 10],
[3.9200,0.299347,          18
1.86822 10],
[3.9300,0.299771,          18
1.87087 10],
[3.9400,0.30033,          18
1.87436 10],
[3.9500,0.300401,         18
1.8748 10],
[3.9600,0.301433,          18
1.88125 10],
[3.9700,0.302952,          18
1.89073 10],
[3.9800,0.304603,          18
1.90103 10],
[3.9900,0.307552,          18
1.91943 10],
[4.0000,0.321512,          18
2.00656 10],
